

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 03 13:10:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     196
                                             12 BANK0      2     2      0
                      _initMultiplex
 ---------------------------------------------------------------------------------
 (1) _initMultiplex                                        4     0      4     196
                                              8 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0     848
                                              4 BANK0      4     4      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMultiplex

 _ISR (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      21       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      21      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 03 13:10:09 2020

                               pc 0002                       __CFG_CP$OFF 0000                                l84 0058  
                              l97 019A                                l99 01A6                                _d1 0030  
                              _d2 002E                      ___awdiv@sign 0021                                fsr 0004  
             ___wmul@multiplicand 0072                               l861 0198                               l863 019C  
                             l855 0187                               l865 01A5                               l857 018D  
                             l961 001F                               l859 018F                               l971 002E  
                             l963 0023                               l981 0039                               l973 002F  
                             l965 0024                               l991 0042                               l983 003C  
                             l975 0030                               l967 002C                               l993 0043  
                             l985 003D                               l977 0034                               l969 002D  
                             l995 0044                               l987 003E                               l979 0035  
                             l997 0045                               l989 0041                               l999 0046  
                             u230 018D                               u231 018C                               u440 0076  
                             u441 0075                      __CFG_CPD$OFF 0000                               _ISR 008C  
                             u457 005E                               u467 006B                               fsr0 0004  
                    __CFG_LVP$OFF 0000                              ?_ISR 0070                              l1001 0047  
                            l1011 006F                              l1003 004E                              l1013 0076  
                            l1005 0051                              l1015 0083                              l1007 0055  
                            l1017 0086                              l1009 0062                              _IOCB 0096  
                            _PIE1 008C                              _PIR1 000C                              i1l79 00F2  
                            _TMR0 0001                      __CFG_WRT$OFF 0000                              _main 001F  
                            btemp 007E                              start 000E                     __CFG_IESO$OFF 0000  
                           ??_ISR 0024  __end_ofinitMultiplex@SEGMENT_MAP 01BD                             ?_main 0070  
                 __end_of___awdiv 0162                     __CFG_WDTE$OFF 0000                             _ANSEL 0188  
                 ___awdiv@divisor 0076                             i1l185 016E                             i1l338 0161  
                           i1l187 0186                             i1l901 011F                             i1l911 0145  
                           i1l903 0126                             i1l921 015D                             i1l913 0146  
                           i1l905 012A                             i1l915 014D                             i1l907 012E  
                           i1l931 0098                             i1l909 013F                             i1l917 0153  
                           i1l941 00AC                             i1l933 009C                             i1l925 008C  
                           i1l919 0158                             i1l871 0168                             i1l951 00ED  
                           i1l943 00AE                             i1l935 00A0                             i1l927 0094  
                           i1l881 00F9                             i1l873 0175                             i1l953 00EE  
                           i1l945 00B2                             i1l937 00A4                             i1l929 0096  
                           i1l891 010B                             i1l883 00FC                             i1l875 017C  
                           i1l867 0162                             i1l955 00EF                             i1l947 00EB  
                           i1l939 00A8                             i1l893 0110                             i1l885 0100  
                           i1l877 0182                             i1l869 0164                             i1l957 00F0  
                           i1l949 00EC                             i1l895 0114                             i1l887 0105  
                           i1l959 00F1                             i1l897 0116                             i1l889 0107  
                           i1l899 011C                   ___awdiv@counter 0020                             u30_20 011C  
                           u30_21 011B                             u31_25 0120                             u32_20 012E  
                           u24_20 0168                             u40_20 00A0                             u32_21 012D  
                           u24_21 0167                             u40_21 009F                             u41_20 00A8  
                           u41_21 00A7                             u33_25 012F                             u25_25 016F  
                           u34_20 013F                             u42_20 00AC                             u34_21 013E  
                           u42_21 00AB                             u34_25 013B                             u26_25 0176  
                           u27_20 0182                             u43_20 00B2                             u27_21 0181  
                           u43_21 00B1                             _PORTA 0005                             _PORTB 0006  
                           _PORTC 0007                             _PORTD 0008                             u35_25 0147  
                           u36_20 0153                             u28_20 0100                             u36_21 0152  
                           u28_21 00FF                             u37_20 0158                             u29_20 010B  
                           u37_21 0157                             u29_21 010A                             u38_20 0094  
                           u38_21 0093                             u39_20 009C                             u39_21 009B  
                           _TRISA 0085                             _TRISB 0086                             _TRISC 0087  
                           _TRISD 0088                    __CFG_FCMEN$OFF 0000                    __CFG_BOREN$OFF 0000  
                           pclath 000A                             status 0003                             wtemp0 007E  
                  __CFG_MCLRE$OFF 0000                   __initialization 0011                      __end_of_main 008C  
                          ??_main 002C            __size_of_initMultiplex 0020                            _ADCON0 001F  
                          _ADCON1 009F                            _ADRESH 001E                  ___awdiv@dividend 0078  
                          _ANSELH 0189                            _INTCON 000B                    __CFG_PWRTE$OFF 0000  
                          ___wmul 0162                         ??___awdiv 007A                            _change 0033  
                ___awdiv@quotient 0022                            saved_w 007E           __end_of__initialization 001B  
                   _initMultiplex 0187                    __pcstackCOMMON 0070                    _OPTION_REGbits 0081  
                      __pbssBANK0 002E                    ?_initMultiplex 0028                        __pmaintext 001F  
                         ?___wmul 0070                        __pintentry 0004                        __stringtab 01A7  
                         ___awdiv 00F9                   __size_of___wmul 0025                           __ptext1 0187  
                         __ptext2 008C                           __ptext3 0162                           __ptext4 00F9  
                    __size_of_ISR 006D                           _numero_ 007B              end_of_initialization 001B  
                 ??_initMultiplex 002C                         _PORTBbits 0006                         _PORTDbits 0008  
              initMultiplex@valor 0028                         _TRISBbits 0086                    __end_of___wmul 0187  
             start_initialization 0011                       __end_of_ISR 00F9          __CFG_FOSC$INTRC_NOCLKOUT 0000  
                        ??___wmul 0074                       __pbssCOMMON 007B                         ___latbits 0002  
                   __pcstackBANK0 0020          initMultiplex@SEGMENT_MAP 01AD                          ?___awdiv 0076  
                       __pstrings 01A7                         _contador1 0032                 interrupt_function 0004  
                  ___wmul@product 0074                          _IOCBbits 0096                          _PIR1bits 000C  
                      _ADCON0bits 001F                       __stringbase 01AC                 ___wmul@multiplier 0070  
           __end_of_initMultiplex 01A7                  __size_of___awdiv 0069                __end_of__stringtab 01AD  
                      _ANSELHbits 0189                 __CFG_BOR4V$BOR40V 0000                     __size_of_main 006D  
                      _INTCONbits 000B                          intlevel1 0000                         stringcode 01A7  
                      _OPTION_REG 0081                          stringdir 01A7                          stringtab 01A7  
             initMultiplex@valor2 002A  
